Success
file path is :
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_in (line 296) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::rewrite_not (line 561) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::equal_to (line 137) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::binary (line 773) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::starts_with (line 169) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::not (line 608) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::negate (line 510) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::and (line 454) ... ok
test crates/iceberg/src/io.rs - io (line 23) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::less_than_or_equal_to (line 77) ... ok
test crates/iceberg/src/io.rs - io (line 33) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_binary (line 98) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::less_than (line 57) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::negate (line 123) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::or (line 481) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_in (line 274) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date_from_ymd (line 469) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::long (line 370) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::string (line 699) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::decimal_from_str (line 790) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::double (line 405) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_from_str (line 626) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::decimal (line 810) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date_from_str (line 444) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_from_datetime (line 604) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_from_datetime (line 662) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::float (line 387) ... ok
test crates/iceberg/src/writer/mod.rs - writer (line 29) ... ignored
test crates/iceberg/src/spec/values.rs - spec::values::Datum::int (line 353) ... ok
test crates/iceberg/src/table.rs - table::StaticTable (line 79) - compile ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_from_hms_micro (line 566) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::uuid (line 716) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_micros (line 493) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::uuid_from_str (line 734) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date (line 423) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_from_str (line 680) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_micros (line 645) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::fixed (line 755) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::binary (line 1303) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_from_str (line 543) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_micros (line 586) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::bool (line 998) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::date_from_ymd (line 1113) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::decimal_from_str (line 1323) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::date_from_str (line 1089) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::bool_from_str (line 1012) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::fixed (line 1288) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::double (line 1068) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::time_from_hms_micro (line 1178) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::int (line 1028) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::time_from_str (line 1149) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::uuid_from_str (line 1265) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::long (line 1041) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::timestamp_from_str (line 1220) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::float (line 1054) ... ok

test result: ok. 66 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 41.04s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



error is :
   Compiling iceberg v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/iceberg)
   Compiling iceberg-catalog-hms v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/catalog/hms)
   Compiling iceberg-catalog-rest v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/catalog/rest)
   Compiling iceberg-catalog-glue v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/catalog/glue)
   Compiling iceberg-datafusion v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/integrations/datafusion)
    Finished test [unoptimized + debuginfo] target(s) in 18.82s
     Running unittests src/lib.rs (target/debug/deps/iceberg-2d20128a1dd8cadd)
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_glue-7e1adef2e3b985fc)
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_hms-0bf97f3985377314)
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_rest-1ec65bf8f1184182)
     Running unittests src/lib.rs (target/debug/deps/iceberg_datafusion-d80bad5f4a806e49)
     Running unittests src/lib.rs (target/debug/deps/iceberg_test_utils-4527632a68c0a7aa)

   Compiling iceberg-catalog-glue v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/catalog/glue)
   Compiling iceberg-catalog-rest v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/catalog/rest)
   Compiling iceberg-datafusion v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/iceberg/rust/crates/integrations/datafusion)
    Finished test [unoptimized + debuginfo] target(s) in 0.93s
   Doc-tests iceberg
   Doc-tests iceberg-catalog-glue
   Doc-tests iceberg-catalog-hms
   Doc-tests iceberg-catalog-rest
   Doc-tests iceberg-datafusion
   Doc-tests iceberg_test_utils

